id,location_info,location_href,main_text,hastag,like,date_text,user_id,Posts,Followers,user_profile
samdamong,κΉ€μ² μ§μ§€μ‚¬,https://www.instagram.com/explore/locations/246949217/,samdamong #κΉ€μ²λ¨ν…”λ§›μ§‘ λ‹¤μ–‘ν• μΉ¨μ‹¤ λ‚΄μ§‘κ°™μ€ μ μλ¦¬ π’¤π’¤ π™ μ£ΌμΈμ΄ μ§μ ‘ μ²­μ†ν•κ³  κ΄€λ¦¬!! π™ μµκ³ μ μ‹μ„¤!! μµμƒμ μ»¨λ””μ…!! π™ κ°€λ³΄λ©΄ λ κ°€κ²λλ” μ μλ¦¬λ§›μ§‘!! γ† γ† β­ μ²΄μ΅κ²½κΈ° κ΄€λ ¨ μ„ μλ‹¨ν™μπ‘ β­ κ°μΆ… μ„Έλ―Έλ‚ κ΄€λ ¨ λ‹¨μ²΄μμ•½ν™μπ‘ β­ κΉ€μ²μ—¬ν–‰ λ‹¨μ²΄μ†λ‹ν™μπ‘ β­ μμ•½λ¬Έμ 054) 434-8007π‘ γ† γ† #λ‹¨μ²΄μ†λ‹ #λ‹¨μ²΄μ†λ‹ν™μ #μ„ μλ‹¨ν™μ #μ„ μλ‹¨μ™μ†μ¶”μ² #μ„ μλ‹¨μ™μ† #κΉ€μ²ν•«ν” #κΉ€μ²μ—¬ν–‰ #κΉ€μ²μ§μ§€μ‚¬ #κΉ€μ²μ™λ°• #κΉ€μ² #κΉ€μ²λ¨ν…” #κΉ€μ²μ™λ°• #κΉ€μ²λ¨ν…”μ¶”μ² #κΉ€μ²νλ§λ¨ν…” #κΉ€μ²λ§›μ§‘ #κΉ€μ²λ§›μ§‘ν¬μ–΄ #κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°• #νλ§λ¨ν…” #κΉ€μ²μ¶μ¥ #κΉ€μ²μ„Ένƒλ§›μ§‘ #κΉ€μ²λ¬΄μΈν…” #νλ§λ¬΄μΈν…” #μ„λΉ„μ¤λ§›μ§‘ #μ„Ένƒμ„Έμ λ§›μ§‘ #λ€μ©λ‰μ„Ένƒμ„Έμ  #ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ  #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #μ¤λ³΄μ—κΉ€μ² #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 100μ£Ό,"['κΉ€μ²λ¨ν…”λ§›μ§‘', 'λ‹¨μ²΄μ†λ‹', 'λ‹¨μ²΄μ†λ‹ν™μ', 'μ„ μλ‹¨ν™μ', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'μ„ μλ‹¨μ™μ†', 'κΉ€μ²ν•«ν”', 'κΉ€μ²μ—¬ν–‰', 'κΉ€μ²μ§μ§€μ‚¬', 'κΉ€μ²μ™λ°•', 'κΉ€μ²', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'κΉ€μ²νλ§λ¨ν…”', 'κΉ€μ²λ§›μ§‘', 'κΉ€μ²λ§›μ§‘ν¬μ–΄', 'κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°•', 'νλ§λ¨ν…”', 'κΉ€μ²μ¶μ¥', 'κΉ€μ²μ„Ένƒλ§›μ§‘', 'κΉ€μ²λ¬΄μΈν…”', 'νλ§λ¬΄μΈν…”', 'μ„λΉ„μ¤λ§›μ§‘', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'λ€μ©λ‰μ„Ένƒμ„Έμ ', 'ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—κΉ€μ²', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",28,2019λ…„ 12μ›” 8μΌ,,,,
samdamong,Gimcheon,https://www.instagram.com/explore/locations/264862653/gimcheon/,samdamong #κΉ€μ²νλ§λ¨ν…” λ¶„λ¦¬μκ±°β™»οΈλ¶„λ¦¬μ„Ένƒβ™»οΈμμ²΄μ„Ένƒβ™»οΈ μ—¬λ¬λ€ μ„ΈνƒκΈ° λ¶„λ¦¬μ„Ένƒ!! μ—„κ²©ν• κ΄€λ¦¬!! κ°μ‹¤μ©ν’ λ”°λ΅!! ν—λ“λ λΉ¨λ λ”°λ΅!! μ²­κ²°λ΅λ” κΉ€μ² μµκ³ π‘ λ‘μ§Έκ°€λΌλ©΄ μ„λ¬μΈ μ •λ„π™ γ† γ† β­ μ²΄μ΅κ²½κΈ° κ΄€λ ¨ μ„ μλ‹¨ν™μπ‘ β­ κ°μΆ… μ„Έλ―Έλ‚ κ΄€λ ¨ λ‹¨μ²΄μμ•½ν™μπ‘ β­ κΉ€μ²μ—¬ν–‰ λ‹¨μ²΄μ†λ‹ν™μπ‘ β­ μμ•½λ¬Έμ 054) 434-8007π‘ γ† γ† #λ‹¨μ²΄μ†λ‹ #λ‹¨μ²΄μ†λ‹ν™μ #μ„ μλ‹¨ν™μ #μ„ μλ‹¨μ™μ†μ¶”μ² #μ„ μλ‹¨μ™μ† #κΉ€μ²ν•«ν” #κΉ€μ²μ—¬ν–‰ #κΉ€μ²μ§μ§€μ‚¬ #κΉ€μ²μ™λ°• #κΉ€μ² #κΉ€μ²λ¨ν…” #κΉ€μ²μ™λ°• #κΉ€μ²λ¨ν…”μ¶”μ² #κΉ€μ²λ¨ν…”λ§›μ§‘ #κΉ€μ²λ§›μ§‘ #κΉ€μ²λ§›μ§‘ν¬μ–΄ #κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°• #νλ§λ¨ν…” #κΉ€μ²μ¶μ¥ #κΉ€μ²μ„Ένƒλ§›μ§‘ #κΉ€μ²λ¬΄μΈν…” #νλ§λ¬΄μΈν…” #μ„λΉ„μ¤λ§›μ§‘ #μ„Ένƒμ„Έμ λ§›μ§‘ #λ€μ©λ‰μ„Ένƒμ„Έμ  #ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ  #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #μ¤λ³΄μ—κΉ€μ² #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 100μ£Ό,"['κΉ€μ²νλ§λ¨ν…”', 'λ‹¨μ²΄μ†λ‹', 'λ‹¨μ²΄μ†λ‹ν™μ', 'μ„ μλ‹¨ν™μ', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'μ„ μλ‹¨μ™μ†', 'κΉ€μ²ν•«ν”', 'κΉ€μ²μ—¬ν–‰', 'κΉ€μ²μ§μ§€μ‚¬', 'κΉ€μ²μ™λ°•', 'κΉ€μ²', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'κΉ€μ²λ¨ν…”λ§›μ§‘', 'κΉ€μ²λ§›μ§‘', 'κΉ€μ²λ§›μ§‘ν¬μ–΄', 'κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°•', 'νλ§λ¨ν…”', 'κΉ€μ²μ¶μ¥', 'κΉ€μ²μ„Ένƒλ§›μ§‘', 'κΉ€μ²λ¬΄μΈν…”', 'νλ§λ¬΄μΈν…”', 'μ„λΉ„μ¤λ§›μ§‘', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'λ€μ©λ‰μ„Ένƒμ„Έμ ', 'ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—κΉ€μ²', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",36,2019λ…„ 12μ›” 6μΌ,,,,
samdamong,κΉ€μ² μ§μ§€μ‚¬,https://www.instagram.com/explore/locations/246949217/,samdamong #κΉ€μ²ν•«ν”λ μ΄μ¤ μ μ€ μ΄λ“¤μ„ μ„ν• [μ μ€ VIPλ£Έ] π’ κΉ€μ² μµκ³ μ μ‹μ„¤!! μµμ„ μ μ„λΉ„μ¤!! [24μ‹κ°„] ν’€κ°€λ™!! λ”°λ»ν• κ³ κ°λ€κΈ°!! κΉ€μ²μ— κ°€λ©΄ λ¬΄μ΅°κ±΄ μ—¬κΈ°μ” π’ γ† γ† β­ μ²΄μ΅κ²½κΈ° κ΄€λ ¨ μ„ μλ‹¨ν™μπ‘ β­ κ°μΆ… μ„Έλ―Έλ‚ κ΄€λ ¨ λ‹¨μ²΄μμ•½ν™μπ‘ β­ κΉ€μ²μ—¬ν–‰ λ‹¨μ²΄μ†λ‹ν™μπ‘ γ† γ† #λ‹¨μ²΄μ†λ‹ #λ‹¨μ²΄μ†λ‹ν™μ #μ„ μλ‹¨ν™μ #μ„ μλ‹¨μ™μ†μ¶”μ² #μ„ μλ‹¨μ™μ† #κΉ€μ²ν•«ν” #κΉ€μ²μ—¬ν–‰ #κΉ€μ²μ§μ§€μ‚¬ #κΉ€μ²μ™λ°• #κΉ€μ² #κΉ€μ²λ¨ν…” #κΉ€μ²μ™λ°• #κΉ€μ²λ¨ν…”μ¶”μ² #κΉ€μ²λ¨ν…”λ§›μ§‘ #κΉ€μ²λ§›μ§‘ #κΉ€μ²λ§›μ§‘ν¬μ–΄ #κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°• #νλ§λ¨ν…” #κΉ€μ²μ¶μ¥ #κΉ€μ²νλ§λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #νλ§λ¬΄μΈν…” #μ„Ένƒμ„Έμ λ§›μ§‘ #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #λ€μ©λ‰ #ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ  #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 101μ£Ό,"['κΉ€μ²ν•«ν”λ μ΄μ¤', 'λ‹¨μ²΄μ†λ‹', 'λ‹¨μ²΄μ†λ‹ν™μ', 'μ„ μλ‹¨ν™μ', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'μ„ μλ‹¨μ™μ†', 'κΉ€μ²ν•«ν”', 'κΉ€μ²μ—¬ν–‰', 'κΉ€μ²μ§μ§€μ‚¬', 'κΉ€μ²μ™λ°•', 'κΉ€μ²', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'κΉ€μ²λ¨ν…”λ§›μ§‘', 'κΉ€μ²λ§›μ§‘', 'κΉ€μ²λ§›μ§‘ν¬μ–΄', 'κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°•', 'νλ§λ¨ν…”', 'κΉ€μ²μ¶μ¥', 'κΉ€μ²νλ§λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'νλ§λ¬΄μΈν…”', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'λ€μ©λ‰', 'ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",32,2019λ…„ 12μ›” 4μΌ,,,,
logenir_official,λ΅μ λ‹μ•„νΈν…”,https://www.instagram.com/explore/locations/1156714101155706/,logenir_official μ—¬λ¬λ¶„! λ²μ¨ μ—°λ§μ΄μ—μ” π¥³ μ €ν¬ λ΅μ λ‹μ•„μ—μ„λ” λ‹¤κ°€μ¬ ν¬λ¦¬μ¤λ§μ¤μ™€ μƒν•΄λ¥Ό κΈ°λ…ν•μ—¬ ν¨ν‚¤μ§€ μƒν’μ„ μ¤€λΉ„ν–μ–΄μ”! μ €λ ΄ν• κ°€κ²©μ— μ™€μΈκ³Ό ν”„λ μ¦κΉμ§€!π‘π»π‘π» λ§μ€ μ΄μ© λ¶€νƒλ“λ¦¬λ©° μμ•½λ¬Έμλ” [phone]μΌλ΅ λ¶€νƒλ“λ¦½λ‹λ‹¤π¥° 102μ£Ό,"['λ΅μ λ‹μ•„νΈν…”', 'λ΅μ λ‹μ•„', 'κΉ€μ²νΈν…”', 'κΉ€μ²λ·”ν', 'κΉ€μ²μ™λ°•', 'νΈν…”λ΅μ λ‹μ•„', 'κΉ€μ²ν•«ν”', 'κΉ€μ²νμ‹ λ„μ‹', 'κΉ€μ²μ¨κ³΅λ™', 'κΉ€μ²λ§›μ§‘', 'λ΄‰μ λΌ', 'λ΄‰μ λΌλμƒ', 'λ΄‰μ λΌλ·”ν', 'λ΄‰μ λΌλμ”μΉ', 'λ΅μ λ‹μ•„λμƒ', 'λ΅μ λ‹μ•„λμ”μΉ', 'λ΅μ λ‹μ•„νΈν…”λμ”μΉ', 'λ΅μ λ‹μ•„λ·”ν', 'κΉ€μ²μΉ΄ν', 'ν¬λ¦¬μ¤λ§μ¤', 'ν¬λ¦¬μ¤λ§μ¤νΈλ¦¬', 'ν¬λ¦¬μ¤λ§μ¤νν‹°', 'ν¬λ¦¬μ¤λ§μ¤μ΄λΈ', 'ν¬λ¦¬μ¤λ§μ¤ν¨ν‚¤μ§€', 'νΈν…”ν¨ν‚¤μ§€', 'νΈν…”ν¨ν‚¤μ§€μ¶”μ²']",137,2019λ…„ 11μ›” 24μΌ,logenir_official,21.0,1003.0,λ΅μ λ‹μ•„ νΈν…” νΈν…”/μ™λ°• LOGENIR HOTELγ…£λ΅μ λ‹μ•„νΈν…” κ²½λ¶ κΉ€μ² νμ‹  λ„μ‹ νΈν…” β €β €β € β–  κ°μ‹¤ μμ•½λ¬Έμ 054 . 429 . 4700 β–  λ΄‰μ λΌ λ·”ν μμ•½λ¬Έμ 054 . 429 . 4750 β €β €β € #λ΅μ λ‹μ•„νΈν…” #Logenir www.logenir.com
samdamong,κΉ€μ² μ§μ§€μ‚¬,https://www.instagram.com/explore/locations/246949217/,samdamong #κΉ€μ²λ¨ν…” π 24μ‹κ°„ μ¨κΈ°μκ² λ”°λ»ν•κ²π‘‰ μ†λ‹μ΄ μκ±΄μ—†κ±΄ μ¨κΈ°μ μ§€π‘‰ λ§μκΉμ§€ λ…Ήμ—¬μ¤„ νλ§ν”λ μ΄μ¤π‘‰ γ† γ† β… μ²΄μ΅κ²½κΈ° κ΄€λ ¨ μ„ μλ‹¨ν™μ β… κ°μΆ… μ„Έλ―Έλ‚ κ΄€λ ¨ λ‹¨μ²΄μμ•½ν™μ β… κΉ€μ²μ—¬ν–‰ λ‹¨μ²΄μ†λ‹ν™μ γ† γ† #λ‹¨μ²΄μ†λ‹ #λ‹¨μ²΄μ†λ‹ν™μ #μ„ μλ‹¨ν™μ #μ„ μλ‹¨μ™μ†μ¶”μ² #μ„ μλ‹¨μ™μ† #κΉ€μ²ν•«ν” #κΉ€μ²μ—¬ν–‰ #κΉ€μ²μ§μ§€μ‚¬ #κΉ€μ²μ™λ°• #κΉ€μ² #κΉ€μ²νΈν…” #κΉ€μ²μ™λ°• #κΉ€μ²μ¤νƒ€κ·Έλ¨ #κΉ€μ²λ¨ν…”λ§›μ§‘ #κΉ€μ²λ§›μ§‘ #κΉ€μ²λ§›μ§‘ν¬μ–΄ #κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°• #νλ§λ¨ν…” #κΉ€μ²μ¶μ¥ #κΉ€μ²νλ§λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #νλ§λ¬΄μΈν…” #μ„Ένƒμ„Έμ λ§›μ§‘ #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #λ€μ©λ‰ #ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ  #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 102μ£Ό,"['κΉ€μ²λ¨ν…”', 'λ‹¨μ²΄μ†λ‹', 'λ‹¨μ²΄μ†λ‹ν™μ', 'μ„ μλ‹¨ν™μ', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'μ„ μλ‹¨μ™μ†', 'κΉ€μ²ν•«ν”', 'κΉ€μ²μ—¬ν–‰', 'κΉ€μ²μ§μ§€μ‚¬', 'κΉ€μ²μ™λ°•', 'κΉ€μ²', 'κΉ€μ²νΈν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²μ¤νƒ€κ·Έλ¨', 'κΉ€μ²λ¨ν…”λ§›μ§‘', 'κΉ€μ²λ§›μ§‘', 'κΉ€μ²λ§›μ§‘ν¬μ–΄', 'κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°•', 'νλ§λ¨ν…”', 'κΉ€μ²μ¶μ¥', 'κΉ€μ²νλ§λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'νλ§λ¬΄μΈν…”', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'λ€μ©λ‰', 'ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",33,2019λ…„ 11μ›” 23μΌ,,,,
samdamong,κΉ€μ² μ§μ§€μ‚¬,https://www.instagram.com/explore/locations/246949217/,samdamong #λ‹¨μ²΄μμ•½ν™μ κΉ€μ² μµκ³ μ μ‹μ„¤ μµμ„ μ μ„λΉ„μ¤π‘ γ† β­ μ²΄μ΅κ²½κΈ° κ΄€λ ¨ μ„ μλ‹¨ν™μπ‘ β­ κ°μΆ… μ„Έλ―Έλ‚ κ΄€λ ¨ λ‹¨μ²΄μμ•½ν™μπ‘ β­ κΉ€μ²μ—¬ν–‰ λ‹¨μ²΄μ†λ‹ν™μπ‘ γ† μ…κµ¬μ—μ„ [μ¤λ³΄μ—] μ†κ°λ΅ μ™”λ‹¤κ³  ν•λ©΄ λ”!λ”!!λ”!!! ν™μβ γ† γ† #λ‹¨μ²΄μ†λ‹ #λ‹¨μ²΄μ†λ‹ν™μ #μ„ μλ‹¨ν™μ #μ„ μλ‹¨μ™μ†μ¶”μ² #μ„ μλ‹¨μ™μ† #κΉ€μ²ν•«ν” #κΉ€μ²μ—¬ν–‰ #κΉ€μ²μ§μ§€μ‚¬ #κΉ€μ²μ™λ°• #κΉ€μ² #κΉ€μ²λ¨ν…” #κΉ€μ²μ™λ°• #κΉ€μ²λ¨ν…”μ¶”μ² #κΉ€μ²λ¨ν…”λ§›μ§‘ #κΉ€μ²λ§›μ§‘ #κΉ€μ²λ§›μ§‘ν¬μ–΄ #κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°• #νλ§λ¨ν…” #κΉ€μ²μ¶μ¥ #κΉ€μ²νλ§λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #νλ§λ¬΄μΈν…” #μ„Ένƒμ„Έμ λ§›μ§‘ #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #λ€μ©λ‰ #ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ  #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 104μ£Ό,"['λ‹¨μ²΄μμ•½ν™μ', 'λ‹¨μ²΄μ†λ‹', 'λ‹¨μ²΄μ†λ‹ν™μ', 'μ„ μλ‹¨ν™μ', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'μ„ μλ‹¨μ™μ†', 'κΉ€μ²ν•«ν”', 'κΉ€μ²μ—¬ν–‰', 'κΉ€μ²μ§μ§€μ‚¬', 'κΉ€μ²μ™λ°•', 'κΉ€μ²', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'κΉ€μ²λ¨ν…”λ§›μ§‘', 'κΉ€μ²λ§›μ§‘', 'κΉ€μ²λ§›μ§‘ν¬μ–΄', 'κΉ€μ²λ§›μ§‘κ·Όμ²μ™λ°•', 'νλ§λ¨ν…”', 'κΉ€μ²μ¶μ¥', 'κΉ€μ²νλ§λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'νλ§λ¬΄μΈν…”', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'λ€μ©λ‰', 'ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",30,2019λ…„ 11μ›” 13μΌ,,,,
