id,location_info,location_href,main_text,hastag,like,date_text,user_id,Posts,Followers,user_profile
samdamong,NULL,NULL,samdamong #Repost @healing.mt (@get_repost) γƒ»γƒ»γƒ» νλ§λ¨ν…”μ€ μ„Ένƒλ„ μ§μ ‘ν•΄μ”~ . μκ±΄μΌλ΅ μ²­μ†ν•λ” νƒ€μ—…μ†μ™€λ” λΉ„κµλ¶κ°€! μκ±΄κ³Ό κ±Έλ λ¥Ό μ² μ €ν λ¶„λ¦¬ν•΄μ„ μ²­μ†μ™€ μ„ΈνƒκΉμ§€!π‘ . λ³΄μ΄μ‹λ‚μ”? μκ±΄μ© μ„ΈνƒκΈ°μ™€ κ±Έλ μ© μ„ΈνƒκΈ°κ°€ λ”°λ΅λ”°λ΅! π‘ . κ³ κΈ‰μ§„ μ¤λ³΄μ— μ„Ένƒ μ„Έμ λ΅ κΉ¨λ—ν•κ²π . λ€μ©λ‰ κ±΄μ΅°κΈ°λ΅ κ³ μ¨ μ‚΄κ· ! π‰ . π¥°μ„ μμμ•½ν€μ€ μ„Ένƒ μ„λΉ„μ¤κΉμ§€~!μ ν›„~^^* βοΈ μμ•½λ¬Έμ [phone]  #λ¨ν…” #μ²­κ²° #μ£ΌμΈμ΄ #μ„ΈνƒκΉμ§€ #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #κΉ¨λ—ν• μ„Ένƒ #νλ§λ¨ν…” #νλ§λ¬΄μΈν…” #κΉ€μ²λ¨ν…”μ¶”μ² #κΉ€μ²μ™λ°• #μ§μ§€μ‚¬μ™λ°• #μ§μ§€μ‚¬λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #λ°©μμ™„λ²½ #μ„Ένƒμ„Έμ μ¶”μ² #μ„Ένƒμ„Έμ λ§›μ§‘ #λ€μ©λ‰μ„Ένƒμ„Έμ  #λ€μ©λ‰μ„Ένƒμ„Έμ μ¶”μ² #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 105μ£Ό,"['Repost', 'λ¨ν…”', 'μ²­κ²°', 'μ£ΌμΈμ΄', 'μ„ΈνƒκΉμ§€', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'κΉ¨λ—ν•', 'νλ§λ¨ν…”', 'νλ§λ¬΄μΈν…”', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'κΉ€μ²μ™λ°•', 'μ§μ§€μ‚¬μ™λ°•', 'μ§μ§€μ‚¬λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'λ°©μμ™„λ²½', 'μ„Ένƒμ„Έμ μ¶”μ²', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'λ€μ©λ‰μ„Ένƒμ„Έμ ', 'λ€μ©λ‰μ„Ένƒμ„Έμ μ¶”μ²', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",31,2019λ…„ 11μ›” 4μΌ,,,,
healing.mt,κΉ€μ² μ§μ§€μ‚¬,https://www.instagram.com/explore/locations/246949217/,healing.mt νλ§λ¨ν…”μ€ μ„Ένƒλ„ μ§μ ‘ν•΄μ”~ . μκ±΄μΌλ΅ μ²­μ†ν•λ” νƒ€μ—…μ†μ™€λ” λΉ„κµλ¶κ°€! μκ±΄κ³Ό κ±Έλ λ¥Ό μ² μ €ν λ¶„λ¦¬ν•΄μ„ μ²­μ†μ™€ μ„ΈνƒκΉμ§€!π‘ . λ³΄μ΄μ‹λ‚μ”? μκ±΄μ© μ„ΈνƒκΈ°μ™€ κ±Έλ μ© μ„ΈνƒκΈ°κ°€ λ”°λ΅λ”°λ΅! π‘ . κ³ κΈ‰μ§„ μ¤λ³΄μ— μ„Ένƒ μ„Έμ λ΅ κΉ¨λ—ν•κ²π . λ€μ©λ‰ κ±΄μ΅°κΈ°λ΅ κ³ μ¨ μ‚΄κ· ! π‰ . π¥°μ„ μμμ•½ν€μ€ μ„Ένƒ μ„λΉ„μ¤κΉμ§€~!μ ν›„~^^* βοΈ μμ•½λ¬Έμ [phone]  #λ¨ν…” #μ²­κ²° #μ£ΌμΈμ΄ #μ„ΈνƒκΉμ§€ #μ¤λ³΄μ—μ„Έμ  #κΉ¨λ—ν• μ„Ένƒ #νλ§λ¨ν…” #νλ§λ¬΄μΈν…” #κΉ€μ²λ¨ν…”μ¶”μ² #κΉ€μ²μ™λ°• #μ§μ§€μ‚¬μ™λ°• #μ§μ§€μ‚¬λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #λ°©μμ™„λ²½ 105μ£Ό,"['λ¨ν…”', 'μ²­κ²°', 'μ£ΌμΈμ΄', 'μ„ΈνƒκΉμ§€', 'μ¤λ³΄μ—μ„Έμ ', 'κΉ¨λ—ν•', 'νλ§λ¨ν…”', 'νλ§λ¬΄μΈν…”', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'κΉ€μ²μ™λ°•', 'μ§μ§€μ‚¬μ™λ°•', 'μ§μ§€μ‚¬λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'λ°©μμ™„λ²½']",8,2019λ…„ 11μ›” 3μΌ,healing.mt,4.0,16.0,healing.mt μ ν’/μ„λΉ„μ¤ κΉ€μ² μ™λ°• λ¬΄μΈν…” νλ§λ¨ν…” κΉ€μ²μ‹ λ€ν•­λ©΄ λ•μ „κΈΈ 160 . μμ•½λ¬Έμ ν™μ (μ„ μμμ•½ ν™μ) βοΈ [phone] . κΉ¨λ—ν•κ³  λ°©μ μ™„λ²½ν• λ¬΄μΈν…”π¥° μ™λ°• μ†λ‹ μ»µλΌλ©΄ μ„λΉ„μ¤~π ν•­μƒ μΉμ ν•κ² λ¨μ‹κ² μµλ‹λ‹¤β™¥οΈ
chi_reng,κΉ€μ²νμ‹ λ„μ‹,https://www.instagram.com/explore/locations/612341252290461/,"chi_reng - β €β €β €β €β €β €β € κΉ€μ²κµ¬λ―Έμ—­μ—μ„ κ°€κΉμ›μ„ μ—¬ν–‰, μ¶μ¥ μ™μ†λ΅ μΆ‹μ€ κΉ€μ²νΈν…”μ΄μƒ β €β €β €β €β €β €β € κΉ€μ² μ‹ μ¶•λ¨ν…”λ‹µκ² κΉ”λ”ν•κ³  μ„Έλ ¨λ μΈν…λ¦¬μ–΄λ” λ¬Όλ΅  μ²­κ²°μƒνƒ μ„μƒμƒνƒκ°€ μ•„μ£Ό μΆ‹μ•„μ„ νΈμΊ‰μ¤ν•κΈ° λ„λ¨ μΆ‹μ•„λ”° (β€Άΰ«Άκ†¤ Λ™Μ«Μ® κ†¤β€Άΰ«Ά) β €β €β €β €β €β €β € π· μ£Όμ†ο½ κ²½λ¶ κΉ€μ²μ‹ νμ‹ 2λ΅ 10 π· μ „ν™”λ²νΈο½ [phone]  μ—¬κΈ°μ–΄λ• μμ•½κ°€λ¥ μ „κ°μ‹¤ μ—μ΄μ¤μΉ¨λ€, μµκ³ κΈ‰ μ—°μκΈ° μ•μ΅°μ„¤μΉ μ§ λ³΄κ΄€ μ„λΉ„μ¤, 1κ°μ‹¤ 1μ£Όμ°¨, 65μΈμΉ λ€ν•TV β €β €β €β €β €β €β €β € β €β €β €β €β €β €β €β € #κΉ€μ²νΈν…”μ΄μƒ #κΉ€μ²νΈν…” #κΉ€μ²λ¨ν…” #κΉ€μ²μ™μ† #μ΄λ†€μλ°λ·°#κΉ€μ²νμ‹ λ„μ‹μ™μ† #κΉ€μ²νμ‹ λ„μ‹νΈν…” #κΉ€μ²νμ‹ λ„μ‹λ¨ν…”#κΉ€μ²κµ¬λ―Έμ—­νΈνƒ¤ #κΉ€μ²κµ¬λ―Έμ—­λ¨ν…” #κΉ€μ²μ‹ μ¶•νΈν…”#κΉ€μ²μ¨κ³΅λ™νΈν…” #κΉ€μ²μ™λ°• #κΉ€μ²μ¨κ³΅λ™λ¨ν…” #λΉ„μ§€λ‹μ¤νΈν…”#λ§ν”#μ„ ν”#μΆ‹μ•„μ”#λ°μΌλ¦¬#μΌμƒ#λ¨Ήλ°©#μ—¬ν–‰#μ—¬ν–‰μ¤νƒ€κ·Έλ¨ 105μ£Ό","['κΉ€μ²νΈν…”μ΄μƒ', 'κΉ€μ²νΈν…”', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²μ™μ†', 'μ΄λ†€μλ°λ·°', 'κΉ€μ²νμ‹ λ„μ‹μ™μ†', 'κΉ€μ²νμ‹ λ„μ‹νΈν…”', 'κΉ€μ²νμ‹ λ„μ‹λ¨ν…”', 'κΉ€μ²κµ¬λ―Έμ—­νΈνƒ¤', 'κΉ€μ²κµ¬λ―Έμ—­λ¨ν…”', 'κΉ€μ²μ‹ μ¶•νΈν…”', 'κΉ€μ²μ¨κ³΅λ™νΈν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²μ¨κ³΅λ™λ¨ν…”', 'λΉ„μ§€λ‹μ¤νΈν…”', 'λ§ν”', 'μ„ ν”', 'μΆ‹μ•„μ”', 'λ°μΌλ¦¬', 'μΌμƒ', 'λ¨Ήλ°©', 'μ—¬ν–‰', 'μ—¬ν–‰μ¤νƒ€κ·Έλ¨']",13,2019λ…„ 10μ›” 31μΌ,chi_reng,281.0,464.0,α„ƒα…Άα„€α…®α„€α…§α†Όα„‡α…®α†¨ α„†α…¥α†¨α„‰α…³α„α…΅α„€α…³α„…α…Άα†·π· κ°μΈ λΈ”λ΅κ·Έ λ¦μ–΄λ„ λ‹µλ°© κΌ­ κ°ν…λ‹ κΈ°λ‹¤λ ¤μ£Όμ„Έμ” β‚oΜ΄Μ¶Μ·α·„οΉoΜ΄Μ¶Μ·Μ¥α·…β‚ μ„ ν” μΆ‹μ•„μ”(ββΜ΄Μ†ΖβΜ΄Μ†β) μ–Έν” μ‹«μ–΄μ” ΰ² _ΰ²  β €β €β €β €β €β €β €β € ν‘μ°¬ λ¬Έμλ” DM / λΈ”λ΅κ·Έ μ΄μ›ƒν•΄μ” ΰ·† blog.naver.com/genie_zzang
healing.mt,κΉ€μ² μ§μ§€μ‚¬,https://www.instagram.com/explore/locations/246949217/,"healing.mt μ²­κ²°μ„ μµκ³ λ΅ μƒκ°ν•λ” μ£ΌμΈμ΄ μ§μ ‘ μ΄μν•λ” νλ§ λ¬΄μΈν…” μ…λ‹λ‹¤. μ€μ”°ν•΄μ§„ λ‚ μ”¨ , μ „μν κ±±μ •μ—†λ” μ¨μ λ‚λ°© λ³΄μΌλ¬λ΅ ν›ν›ν• κ°μ‹¤.  #νλ§λ¨ν…” #νλ§λ¬΄μΈν…” #κΉ€μ² #λ¨ν…” #κΉ€μ²λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #κΉ€μ²μ™λ°• #κΉ€μ²λ¨ν…”μ¶”μ² #μ§μ§€μ‚¬λ¨ν…” #μ—°ν™”μ§€λ¨ν…” #ν†µλΌν…μ¤ #λΌν…μ¤μΉ¨λ€ #λ°”λ””ν”„λλ“ #μ•λ§μμ #μ›”ν’€μ•μ΅° #νΈλ°±λ‚λ¬΄ #κ±΄μ‹ #μ‚¬μ°λ‚ #λ°©μ #μ™„λ²½  μ²­κ²°κ³Ό μΉμ μ„ μµκ³ λ΅ μƒκ°ν•λ” λ¨ν…”β™¥οΈ πƒμμ•½λ¬Έμ ν™μ (μ΄λ™μ„ μ μμ•½λ¬Έμ ν™μ)πƒ βοΈ[phone] 106μ£Ό","['νλ§λ¨ν…”', 'νλ§λ¬΄μΈν…”', 'κΉ€μ²', 'λ¨ν…”', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²λ¨ν…”μ¶”μ²', 'μ§μ§€μ‚¬λ¨ν…”', 'μ—°ν™”μ§€λ¨ν…”', 'ν†µλΌν…μ¤', 'λΌν…μ¤μΉ¨λ€', 'λ°”λ””ν”„λλ“', 'μ•λ§μμ', 'μ›”ν’€μ•μ΅°', 'νΈλ°±λ‚λ¬΄', 'κ±΄μ‹', 'μ‚¬μ°λ‚', 'λ°©μ', 'μ™„λ²½']",10,2019λ…„ 10μ›” 30μΌ,,,,
samdamong,μ§μ§€μ‚¬ (η›΄ζ‡ε―Ί),https://www.instagram.com/explore/locations/297918710811268/,samdamong #κΉ€μ²νλ§λ¨ν…” κ³ κ°λ‹λ“¤ κ°€μΉλ¥Ό κ°™μ΄ν•λ” #κΉ€μ²ν•«ν”λ μ΄μ¤  ν°μƒ‰μ „μ©μ„Ένƒμ„Έμ  #500ν”λ¬μ¤ μ»¬λ¬μ „μ©μ„Ένƒμ„Έμ  #300ν”λ¬μ¤ κ·Έλ¦¬κ³ .. μ¤λμ€.. λ‹¤μ©λ„μ„Ένƒμ„Έμ  #100ν”λ¬μ¤ μ„Ένƒλ¬Όλ„ ν’λ©λ³„ μΆ…λ¥λ³„ λ¶„λ¥ν•κ³ .. μ„Ένƒμ„Έμ λ„ μ „μ©μ„Έμ λ΅ λ¶„λ¥ν•΄μ„.. λ¶€μ§€λ°ν• λ°°λ ¤ π‘ μ„Έμ‹¬ν• λ°°λ ¤ π‘ μ¤λλ„ λ°°μ°κ³  κ°‘λ‹λ‹¤ π™π™π™ γ† γ† #κΉ€μ²λ¨ν…” #κΉ€μ²λ¨ν…”λ§›μ§‘ #μ§μ§€μ‚¬λ¨ν…” #κΉ€μ²μ™λ°• #κΉ€μ²λ¬΄μΈν…” #κΉ€μ²νλ§λ¬΄μΈν…” #κΉ€μ²μ„ μλ‹¨μ™μ† #κΉ€μ²μ„λΉ„μ¤λ§›μ§‘ #κΉ€μ²μ—¬ν–‰ #κΉ€μ²νΈν…” #κΉ€μ²λ§›μ§‘ #μ„ μλ‹¨μ™μ†μ¶”μ² #μ„ μλ‹¨μ™μ† #μ„ μλ‹¨μ„Ένƒμ„λΉ„μ¤ #κΉ€μ²λ§›μ§‘ν¬μ–΄ #μ§μ§€μ‚¬κ·Όμ² #μ‚°μ±„ν•μ •μ‹ #κΉ€μ²ν•«ν” #ν”„λ¦¬λ―Έμ—„μ„λΉ„μ¤ #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 107μ£Ό,"['κΉ€μ²νλ§λ¨ν…”', 'κΉ€μ²ν•«ν”λ μ΄μ¤', '500ν”λ¬μ¤', '300ν”λ¬μ¤', '100ν”λ¬μ¤', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²λ¨ν…”λ§›μ§‘', 'μ§μ§€μ‚¬λ¨ν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²λ¬΄μΈν…”', 'κΉ€μ²νλ§λ¬΄μΈν…”', 'κΉ€μ²μ„ μλ‹¨μ™μ†', 'κΉ€μ²μ„λΉ„μ¤λ§›μ§‘', 'κΉ€μ²μ—¬ν–‰', 'κΉ€μ²νΈν…”', 'κΉ€μ²λ§›μ§‘', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'μ„ μλ‹¨μ™μ†', 'μ„ μλ‹¨μ„Ένƒμ„λΉ„μ¤', 'κΉ€μ²λ§›μ§‘ν¬μ–΄', 'μ§μ§€μ‚¬κ·Όμ²', 'μ‚°μ±„ν•μ •μ‹', 'κΉ€μ²ν•«ν”', 'ν”„λ¦¬λ―Έμ—„μ„λΉ„μ¤', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",42,2019λ…„ 10μ›” 21μΌ,,,,
samdamong,Gimcheon,https://www.instagram.com/explore/locations/264862653/gimcheon/,samdamong π­ κ²½κΈ°κ°€ κ³„μ† μ–΄λ ¤μ›μ§€μ§€λ§.. π¤” λ¨λ¥Έλ‹¤κ³  μ €λ ΄ν• μ ν’μ„ μ‚¬μ©ν•λ©΄.. π¤— μ„Έμ‹¬ν• λ°°λ ¤μ— κ°λ™ν•λ” κ³ κ°λ‹λ“¤κ».. π¥° μ£„μ†΅ν•λ‹¤λ©° μµμƒμ μ ν’μ„ κ³ μ§‘xκ³ μ§‘!! π‘‰ μ²΄μ΅κ²½κΈ°λ΅ μ™λ°•ν•λ” μ„ μλ“¤μ„ μ„ν•.. [μ„Ένƒμ„λΉ„μ¤]κ°€ μλ‹¤λ” λ†€λΌμ΄ μ‚¬μ‹¤ π‘ γ† γ† #κΉ€μ²νλ§λ¨ν…” #κΉ€μ²λ¨ν…” #κΉ€μ²λ¬΄μΈν…” #κΉ€μ²μ™λ°• #κΉ€μ²νΈν…” #κΉ€μ²λ¨ν…”λ§›μ§‘ #ν”„λ¦¬λ―Έμ—„μ„λΉ„μ¤ #μ„ μλ‹¨ #μ„Ένƒμ„λΉ„μ¤ #μ„ μμ™μ† #μ„ μλ‹¨ν™μ #μ„ μλ‹¨μ™μ†μ¶”μ² #ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ  #λ€μ©λ‰μ„Ένƒμ„Έμ μ¶”μ² #μ„Ένƒμ„Έμ μ¶”μ² #500ν”λ¬μ¤ #300ν”λ¬μ¤ #100ν”λ¬μ¤ #μ¤λ³΄μ—μ„Ένƒμ„Έμ  #μ„Ένƒμ„Έμ  #μ„Ένƒμ„Έμ λ§›μ§‘ #μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨ 108μ£Ό,"['κΉ€μ²νλ§λ¨ν…”', 'κΉ€μ²λ¨ν…”', 'κΉ€μ²λ¬΄μΈν…”', 'κΉ€μ²μ™λ°•', 'κΉ€μ²νΈν…”', 'κΉ€μ²λ¨ν…”λ§›μ§‘', 'ν”„λ¦¬λ―Έμ—„μ„λΉ„μ¤', 'μ„ μλ‹¨', 'μ„Ένƒμ„λΉ„μ¤', 'μ„ μμ™μ†', 'μ„ μλ‹¨ν™μ', 'μ„ μλ‹¨μ™μ†μ¶”μ²', 'ν”„λ¦¬λ―Έμ—„μ„Ένƒμ„Έμ ', 'λ€μ©λ‰μ„Ένƒμ„Έμ μ¶”μ²', 'μ„Ένƒμ„Έμ μ¶”μ²', '500ν”λ¬μ¤', '300ν”λ¬μ¤', '100ν”λ¬μ¤', 'μ¤λ³΄μ—μ„Ένƒμ„Έμ ', 'μ„Ένƒμ„Έμ ', 'μ„Ένƒμ„Έμ λ§›μ§‘', 'μ¤λ³΄μ—μ¤νƒ€κ·Έλ¨']",33,2019λ…„ 10μ›” 15μΌ,,,,
